team_id,team_market,team_name,team_abbr,player_id,player_name,position,primary_position,jersey_number,player_status,injury_id,injury_status,injury_type,injury_desc,injury_start,injury_update
4f735188-37c8-473d-ae32-1f7e34ccf892,Los Angeles,Angels,LAA,e01fc5fc-a2a1-4e7c-8ae6-8ca4a1644ca2,Victor Mederos,P,SP,58,D60,26d2c68a-fd42-4475-a749-ae41b77801e2,D60,Shoulder,The Los Angeles Angels transferred RHP Victor Mederos from the 15-day injured list to the 60-day injured list due to a shoulder injury.,2025-08-24,2025-09-03
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,43862b88-c119-4625-b138-f3c5ea1b8b06,Brusdar Graterol,P,RP,48,D60,453cf86a-b13f-4281-987e-cd25ea708986,D60,Shoulder,The Los Angeles Dodgers placed RHP Brusdar Graterol on the 60-day injured list as he recovers from right shoulder surgery.,2025-03-17,2025-03-17
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,3db92c3c-bf71-40f8-89a7-f6361af5c6e7,Evan Phillips,P,RP,59,D60,0482f8a8-4754-47b4-b032-a2b8fa9a6491,D60,forearm,The Los Angeles Dodgers transferred RHP Evan Phillips to the 60-day injured list due to right forearm discomfort.,2025-05-07,2025-05-29
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,dd788cd1-076e-48a7-912a-89508baeb58a,Gavin Stone,P,SP,35,D60,001a1227-b51c-4459-ba45-0a99d3627e55,D60,Shoulder,"The Los Angeles Dodgers placed RHP Gavin Stone on the 60-day injured list as he undergone right shoulder surgery, and is likely to miss the entire 2025 season.",2025-02-11,2025-02-11
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,b1164821-c03e-4826-89ba-94891d44c2d5,Kyle Hurt,P,SP,63,D60,6eb6e012-2dc7-4ddf-ab30-a3f15225b105,D60,Elbow,The Los Angeles Dodgers transferred SP Kyle Hurt from the 15-day injured list to the 60-day injured list as he recovers from Tommy John surgery.,2025-03-17,2025-04-02
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,71030153-fc1d-4d95-97c9-bad577a41b6c,Michael Grove,P,RP,29,D60,6364ea12-2260-4d64-8f5d-1f0e4bb99b98,D60,Shoulder,The Los Angeles Dodgers placed RHP Michael Grove on the 60-day injured list as he recovers from right shoulder surgery.,2025-03-17,2025-03-17
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,08fb3f85-74eb-4073-9430-890582a25643,Nick Frasso,P,SP,79,D60,da454aa8-048c-41fc-9695-55152d51c6c1,D60,Undisclosed,The Los Angeles Dodgers placed RHP Nick Frasso to the 60-day injured list.,2025-09-27,2025-09-27
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,717049f1-2d45-43af-895c-bd7990080775,River Ryan,P,SP,77,D60,c104479b-ad2a-40bb-93ac-5f57d165c189,D60,Elbow,The Los Angeles Dodgers placed RHP River Ryan on the 60-day injured list as he recovers from Tommy John surgery.,2025-02-13,2025-02-13
ef64da7f-cfaf-4300-87b0-9313386b977c,Los Angeles,Dodgers,LAD,c144f063-3940-472c-b607-9e5359844431,Tony Gonsolin,P,SP,26,D60,42ebefd4-cf05-4288-8eef-c0043e52bdac,D60,Elbow,The Los Angeles Dodgers transferred RHP Tony Gonsolin to the 60-day injured list with a right elbow discomfort.,2025-06-07,2025-06-19
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,badcb851-f368-44a7-9eae-b0d5678825a4,Andrew Nardi,P,RP,43,D60,94eee8a1-de7a-416d-aa10-466fe6281804,D60,Back,The Miami Marlins placed LHP Andrew Nardi on the 60-day injured list with a lower-back inflammation.,2025-03-15,2025-03-15
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,3e523dd1-5705-4a96-b601-0a2bcaba2167,Anthony Bender,P,RP,37,D60,84b466e0-b2f9-4bcd-b6a9-18a8f317639c,D60,Tibia,The Miami Marlins transferred RHP Anthony Bender from the 15-day injured list to the 60-day injured list with a tibial stress reaction.,2025-08-18,2025-09-01
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,ee949b74-4692-44ae-8c82-a3217439ab4a,Braxton Garrett,P,SP,29,D60,244646ad-4c3c-4c72-aabb-83846ef8d1e4,D60,Elbow,The Miami Marlins placed LHP Braxton Garrett on the 60-day injured list as he recovers from left elbow UCL revision surgery.,2025-02-12,2025-02-12
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,fa55a6a7-b9b6-48a9-80cf-1a3deb797c79,Jesus Tinoco,P,RP,38,D60,708acf41-a4ae-407f-b40a-9fbfe9994093,D60,Forearm,The Miami Marlins transferred RHP Jesús Tinoco to the 60-day injured list with right forearm strain.,2025-06-06,2025-07-16
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,a42f123a-4a4b-4af3-92f2-4fdea542680b,Max Meyer,P,SP,23,D60,98081798-3f1f-41dc-945d-10ef656aa201,D60,Hip,The Miami Marlins transferred RHP Max Meyer to the 60-day injured list with a left hip impingement.,2025-06-03,2025-07-01
03556285-bdbb-4576-a06d-42f71f46ddc5,Miami,Marlins,MIA,1a6f52ff-a125-44f3-8e97-2836d6e7d552,Tyler Zuber,P,RP,55,D60,7a1ca6c4-98f6-4cd7-bd04-28c2fe2d727c,D60,Lat,The Miami Marlins transferred RHP Tyler Zuber from the 15-day injured list to the 60-day injured list with right lat strain.,2025-08-30,2025-09-01
dcfd5266-00ce-442c-bc09-264cd20cf455,Milwaukee,Brewers,MIL,06cbe7dd-d36e-4823-9149-2b54dd351128,Garrett Mitchell,OF,CF,5,D60,06442a1f-fdb9-4d37-82cc-976e90090b7c,D60,Oblique,The Milwaukee Brewers transferred OF Garrett Mitchell from the 10-day injured list to the 60-day injured list due to a left oblique strain.,2025-04-26,2025-07-06
dcfd5266-00ce-442c-bc09-264cd20cf455,Milwaukee,Brewers,MIL,803149cd-8335-40c1-90ff-fb3103c0e7dd,Logan Henderson,P,SP,43,D60,d02a1046-aa19-4f97-83c8-41237098fcc4,D60,Elbow,The Milwaukee Brewers transferred RHP Logan Henderson to the 60-day injured list with right elbow inflammation. He was diagnosed with a right elbow flexor strain,2025-08-04,2025-08-27
aa34e0ed-f342-4ec6-b774-c79b47b60e2d,Minnesota,Twins,MIN,e5c02f09-9e02-49b2-bb7f-4791994f39a3,Alan Roden,OF,LF,19,D60,c16d75d7-87b6-4df9-ad45-c67064f8871f,D60,Thumb,The Minnesota Twins transferred OF Alan Roden to the 60-day injured list due to a thumb injury.,2025-08-15,2025-08-17
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,e1cbb2df-986d-4fab-bf1e-7192c54bdae9,A.J. Minter,P,RP,33,D60,913a3153-1be8-4802-a4ea-6d82a40bf648,D60,Lat,The New York Mets transferred LHP A.J. Minter from the 15-day injured list to the 60-day injured list due to a left lat strain.,2025-04-26,2025-05-01
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,7945584c-94fe-49e4-9d85-ad3ccd6b8617,Christian Scott,P,SP,45,D60,51d08ac8-cf79-4df5-afd5-a6f100710b71,D60,Elbow,The New York Mets placed RHP Christian Scott on the 60-day injured list as he recovers from UCL sprain.,2025-02-26,2025-02-26
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,a37a751b-8a72-4bfc-8ac4-d980e97575e0,Danny Young,P,RP,81,D60,ff7e4520-7eeb-43a7-9e39-641339c94ecd,D60,Elbow,The New York Mets transferred LHP Danny Young from the 15-day injured list to the 60-day injured list due to a left elbow sprain.,2025-04-27,2025-05-04
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,6b4fd26d-3a3d-4aed-8f5a-36a91bd98861,Dedniel Núñez,P,RP,72,D60,df5ce335-6fdf-4633-9ecc-212e9278a4dc,D60,Elbow,The New York Mets transferred RHP Dedniel Núñez from the 15-day injured list to the 60-day injured list due to his right elbow.,2025-07-03,2025-07-21
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,a190b415-b572-4c98-b974-4f1b574f9d69,Frankie Montas,P,SP,47,D60,20bd1b4b-1d77-4e58-8535-c17d643447d6,D60,Elbow,The New York Mets placed RHP Frankie Montas on the 60-day injured list.,2025-08-23,2025-08-25
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,f824c28f-19a6-468a-9e28-274c01534e5b,Max Kranick,P,RP,32,D60,63911ac2-3148-45ee-9624-b4e59bafc0a2,D60,Elbow,The New York Mets placed RHP Max Kranick on the 60-day injured list with a right elbow strain.,2025-06-19,2025-07-25
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,04bbd2cb-cc77-41da-8550-e332c2da0cf1,Nick Madrigal,IF,3B,11,D60,d300fd2b-e0b1-477d-8582-f6d3fa3a5a0f,D60,Shoulder,The New York Mets placed INF Nick Madrigal on the 60-day injured list. Madrigal will likely miss the entire season as he recovers from fractured left shoulder. ,2025-02-24,2025-02-24
f246a5e5-afdb-479c-9aaa-c68beeda7af6,New York,Mets,NYM,75147a4e-9c8c-4f58-8b38-a4d2847ff108,Tylor Megill,P,SP,38,D60,2d7c24ec-84fe-4f93-9b58-b9a0a9a5831f,D60,Elbow,The New York Mets transferred RHP Tylor Megill from the 15-day injured list to the 60-day injured list due to elbow inflammation.,2025-06-15,2025-07-08
a09ec676-f887-43dc-bbb3-cf4bbaee9a18,New York,Yankees,NYY,98382676-6df3-4b1f-9bc8-8c2f1fd28621,Clarke Schmidt,P,SP,36,D60,4ba5aba7-ca32-4de2-a5a8-4472ec01fc29,D60,Forearm,The New York Yankees RHP Clarke Schmidt was transferred from the 15-day injured list to the 60-day injured list as he recovers from his right forearm tightness.,2025-07-03,2025-07-30
a09ec676-f887-43dc-bbb3-cf4bbaee9a18,New York,Yankees,NYY,eebc991a-23ea-4f1c-ba3b-37ff21ee1603,Gerrit Cole,P,SP,45,D60,4b0498db-1c5e-43e7-a16e-cb8f41315d64,D60,Elbow,The New York Yankees placed RHP Gerrit Cole on the 60-day injured list as he recovers from Tommy John surgery. He's expected to miss the entire 2025 season.,2025-03-22,2025-03-22
a09ec676-f887-43dc-bbb3-cf4bbaee9a18,New York,Yankees,NYY,dfc35421-2c21-40db-bc7d-895ef8d79b02,Jake Cousins,P,RP,61,D60,a4e66250-85aa-4654-9033-55261278a159,D60,Elbow,The New York Yankees placed RHP Jake Cousins on the 60-day injured list on Thursday (Mar. 27). Cousins underwent Tommy John surgery on Thursday (Jun. 18) and is now on the way to recovery. ,2025-03-27,2025-06-18
a09ec676-f887-43dc-bbb3-cf4bbaee9a18,New York,Yankees,NYY,f2c55fb7-f18f-44ab-80a0-7e5d8ee165cc,Oswaldo Cabrera,IF,3B,95,D60,2585eff8-0d28-4740-bcfb-a0e4c1517a7a,D60,Ankle,The New York Yankees transferred INF Oswaldo Cabrera from the 10-day injured list to the 60-day injured list with a left ankle fracture.,2025-05-13,2025-06-19
2142e1ba-3b40-445c-b8bb-f1f8b1054220,Philadelphia,Phillies,PHI,d8a8391b-8616-4398-bcfd-eeae86167c88,Daniel Robert,P,RP,48,D60,4c4dedd5-be76-43b1-ac91-81051eb6a8e2,D60,Forearm,The Philadelphia Phillies transferred RHP Daniel Robert to the 60-day injured list with a right forearm strain.,2025-09-03,2025-09-08
2142e1ba-3b40-445c-b8bb-f1f8b1054220,Philadelphia,Phillies,PHI,f2c07e82-71e8-4c76-962b-3a7739a11626,Zack Wheeler,P,SP,45,D60,eb25ff9e-03ba-4ac5-a60d-d43c9f5adb02,D60,Blood Clot,The Philadelphia Phillies transferred RHP Zack Wheeler to the 60-day injured list due to to a blood clot.,2025-08-16,2025-08-31
481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd,Pittsburgh,Pirates,PIT,76c4820c-ac98-4fbb-8f7f-d4fc888e2389,Dugan Darnell,P,RP,52,D60,ee7f0b22-cecd-47e3-9b70-ea35791f49fa,D60,Hip,The Colorado Rockies transferred RHP Dugan Darnell from the 15-day injured list to the 60-day injured list due to a left hip inflammation.,2025-08-22,2025-08-24
481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd,Pittsburgh,Pirates,PIT,f7a9c3be-c466-4ada-9146-f1c5137b5436,Endy Rodríguez,IF,1B,5,D60,7c92b6a2-bab6-433b-9e88-1132af69e339,D60,Elbow,The Pittsburgh Pirates transferred C Endy Rodríguez to the 60-day injured list with a right elbow inflammation.,2025-06-06,2025-06-13
481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd,Pittsburgh,Pirates,PIT,37f33376-ea29-4a8b-8acf-963af66bf126,Enmanuel Valdez,IF,1B,48,D60,b95ab066-ca18-448c-b5af-d9eab9afb679,D60,Shoulder,The Pittsburgh Pirates transferred INF Enmanuel Valdez from the 10-day injured list to the 60-day injured list with left shoulder inflammation. Valdez recently underwent season-ending surgery on his dislocated left shoulder.,2025-05-09,2025-05-14
481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd,Pittsburgh,Pirates,PIT,490a7926-88a2-4d53-b9c6-24be8882703a,Jared Jones,P,SP,37,D60,6bfec6ff-ed91-4635-add5-9dcba1dce26e,D60,Elbow,The Pittsburgh Pirates transferred RHP Jared Jones to the 60-Day injured list with a right elbow UCL sprain.,2025-03-26,2025-03-31
481dfe7e-5dab-46ab-a49f-9dcc2b6e2cfd,Pittsburgh,Pirates,PIT,4c696c69-01ad-4039-a18c-72bc1a4eff6c,Ronny Simon,IF,2B,63,D60,850c5cc3-71a6-4a43-b85b-4e72aa120608,D60,Shoulder,The Pittsburgh Pirates transferred INF Ronny Simon from the 10-day injured list to the 60-day injured list with dislocated left shoulder.,2025-08-30,2025-09-23
d52d5339-cbdd-43f3-9dfa-a42fd588b9a3,San Diego,Padres,SD,bb8651aa-fe5b-41ca-9b19-dca358fb9507,Jason Adam,P,RP,40,D60,2af0e5ae-3224-4d29-a280-b81551cb97cf,D60,Quad,The San Diego Padres transferred RHP Jason Adam from the 15-day injured list to the 60-day injured list.,2025-09-01,2025-09-30
d52d5339-cbdd-43f3-9dfa-a42fd588b9a3,San Diego,Padres,SD,d6d28d10-085a-4122-86c0-2886b5ec362a,Jhony Brito,P,RP,76,D60,c72e133d-ddb5-43ef-8db0-e5a803198b6e,D60,Forearm,The San Diego Padres transferred RHP Jhony Brito from the 15-day injured list to the 60-day injured list due to a forearm strain. Brito underwent a UCL and will miss the entire 2025 season.,2025-03-27,2025-05-12
d52d5339-cbdd-43f3-9dfa-a42fd588b9a3,San Diego,Padres,SD,9c12832b-c487-40d4-915b-e44097632d7c,Joe Musgrove,P,SP,44,D60,499e3279-8da5-497a-845e-e17986f6b3e7,D60,Elbow,The San Diego Padres placed RHP Joe Musgrove on the 60-day injured list as he recovers from Tommy John surgery.,2025-03-20,2025-03-20
a7723160-10b7-4277-a309-d8dd95a8ae65,San Francisco,Giants,SF,1108c644-ff76-487f-a568-ee5c49e71f28,Erik Miller,P,RP,68,D60,deb5ec0e-59fc-4a23-9503-953c2830dca1,D60,Elbow,The San Francisco Giants transferred LHP Erik Miller from the 15-day injured list to the 60-day injured list with a left elbow sprain.,2025-07-05,2025-08-21
a7723160-10b7-4277-a309-d8dd95a8ae65,San Francisco,Giants,SF,4c0e2816-2971-4adf-962c-97b68c5a6666,Randy Rodríguez,P,RP,73,D60,11df1575-0e7c-4464-a348-f3f09368b958,D60,Elbow,The San Francisco Giants transferred RHP Randy Rodríguez from the 15-day injured list to the 60-day injured list with a right elbow sprain.,2025-08-23,2025-09-01
44671792-dc02-4fdd-a5ad-f5f17edaa9d7,St. Louis,Cardinals,STL,c8f9ffa5-d070-4c45-b415-c6331e0f3f7a,Zack Thompson,P,RP,57,D60,77ca72ee-e52f-4d87-9e79-1c2d122119fc,D60,Lat,The St. Louis Cardinals transferred LHP Zack Thompson from the 15-day injured list to the 60-day injured list with a tear in the left side lat muscle.,2025-03-23,2025-04-07
bdc11650-6f74-49c4-875e-778aeb7632d9,Tampa Bay,Rays,TB,4a65b836-e419-4f4b-bf51-e0f2386f457d,Brian Van Belle,P,RP,67,D60,baa4904c-0a36-4074-b909-dbb4a20e2a3b,D60,Elbow,The Tampa Bay Rays transferred RHP Brian Van Belle to the 60-day injured list due to elbow inflammation.,2025-09-06,2025-09-09
bdc11650-6f74-49c4-875e-778aeb7632d9,Tampa Bay,Rays,TB,981dbdba-601a-4917-95d7-7ecdcaf7eaa5,Nate Lavender,P,RP,64,D60,56e2f6b0-c9e8-4ec4-b8e3-5c0ce5eb791d,D60,Elbow,The Tampa Bay Rays placed LHP Nate Lavender on the 60-day injured list as he recovers from an internal brace procedure on his left elbow.,2025-02-12,2025-02-12
bdc11650-6f74-49c4-875e-778aeb7632d9,Tampa Bay,Rays,TB,4c8bdaff-1cf9-4b2b-b22e-26b6dcde5d1b,Taylor Walls,IF,SS,6,D60,4144e41b-09a8-4097-93ab-d040cf1cf3b9,D60,Groin,The Tampa Bay Rays transferred INF Taylor Walls from the 10-day injured list to the 60-day injured list with a left groin strain.,2025-08-09,2025-09-17
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,0feb47d0-1eac-4553-9a83-5926f9cc795b,Cody Bradford,P,RP,61,D60,782ece19-eccc-4746-8d0a-1c71f1c7f8b4,D60,Elbow,The Texas Rangers placed LHP Cody Bradford to the 60-day injured list with a left elbow sprain.,2025-03-27,2025-04-08
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,32d00b51-571d-43b7-86eb-ac750e69af35,Evan Carter,OF,CF,32,D60,701d6ae9-ea4b-4bcb-870a-c5b290518737,D60,Wrist,The Texas Rangers placed OF Evan Carter on the 60-day injured list with a right wrist fracture.,2025-08-21,2025-08-29
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,5cc6bf5e-80b0-42ef-8735-1f1df4af3a12,Josh Sborz,P,RP,66,D60,47c2bb08-296d-4256-81bc-02b4ec197df0,D60,Shoulder,The Texas Rangers placed RHP Josh Sborz on the 60-day injured list to right shoulder surgery.,2025-02-17,2025-02-17
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,c2d72221-932c-4155-9121-eaa87cfed176,Marcus Semien,IF,2B,2,D60,5e3917ff-1b32-472c-835a-9389abd4b086,D60,Foot,The Texas Rangers transferred INF Marcus Semien to the 60-day injured list due to left foot contusion.,2025-08-21,2025-09-27
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,6dd571bc-b26c-4efc-87da-7b501c96faf1,Nathan Eovaldi,P,SP,17,D60,c673e461-c999-4913-9312-da9930347f11,D60,Rotator Cuff,The Texas Rangers placed RHP Nathan Eovaldi on the 60-day injured list.,2025-08-24,2025-09-26
d99f919b-1534-4516-8e8a-9cd106c6d8cd,Texas,Rangers,TEX,83224cde-72e0-416c-8d4b-fe83f5729451,Sam Haggerty,OF,CF,0,D60,803613f8-f252-4e78-89ec-7a7c2d58851e,D60,Oblique,The Texas Rangers transferred OF Sam Haggerty from the 10-day injured list to the 60-day injured list with a left side strain.,2025-08-17,2025-09-24
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,99395094-1353-4c1f-81ad-7022b7d38bc0,Angel Bastardo,P,SP,66,D60,b82cee81-cc25-4a9b-a794-b3a6942e22d7,D60,Elbow,The Toronto Blue Jays placed RHP Angel Bastardo on the 60-day injured list as he recovers from Tommy John surgery.,2025-03-12,2025-03-12
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,33d74b50-ee53-42d2-8556-0d77e2c4a148,Bowden Francis,P,SP,44,D60,7ee0b348-3818-41c0-88c5-bc35cf186528,D60,Shoulder,The Toronto Blue Jays placed RHP Bowden Francis on the 60-day injured list with right shoulder impingement.,2025-06-15,2025-07-28
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,1458283f-6a58-4f58-9bbb-7160086b9bc8,Nick Sandlin,P,RP,52,D60,85ef07f6-196e-43ec-9943-1de1fec1feb5,D60,Elbow,The Toronto Blue Jays transferred RHP Nick Sandlin from the 15-day injured list to the 60-day injured list due to a right elbow inflammation.,2025-07-08,2025-09-01
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,6e1bd11d-dfb1-405f-801b-874cf13f782c,Robinson Piña,P,SP,33,D60,8e72823b-0d99-4e11-b345-668e4aad758d,D60,Elbow,The Toronto Blue Jays placed RHP Robinson Pina on the 60-day injured list with a right elbow UCL sprain.,2025-09-02,2025-09-02
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,747e416f-2731-46e1-9b46-2d309d9781e9,Ryan Burr,P,RP,43,D60,a6347bd6-f422-46da-8c95-48cba3f46870,D60,Shoulder,The Toronto Blue Jays placed RHP Ryan Burr on the 60-day injured list with a right shoulder rotator cuff strain.,2025-07-09,2025-07-11
1d678440-b4b1-4954-9b39-70afb3ebbcfa,Toronto,Blue Jays,TOR,3731cc61-f348-4155-bccc-a46a2a7edbf3,Yimi García,P,RP,93,D60,5a9ccd9e-1d2a-4719-b413-4f78c11a97d2,D60,Ankle,The Toronto Blue Jays transferred RHP Yimi García from 15-day injured list to the 60-day injured list due to a left ankle injury.,2025-07-05,2025-08-31
d89bed32-3aee-4407-99e3-4103641b999a,Washington,Nationals,WSH,15d508ea-ad13-48c5-ac31-79c8c246b8e5,DJ Herz,P,SP,77,D60,aad8feea-7a42-45ff-a91b-f6765a0a37f9,D60,Elbow,The Washington Nationals placed LHP DJ Herz on the 60-day injured list as he recovers from Tommy John surgery.,2025-03-24,2025-03-26
d89bed32-3aee-4407-99e3-4103641b999a,Washington,Nationals,WSH,13c0561a-dca5-4064-bebc-21d28ff1dec7,Drew Millas,C,C,81,D60,7c0ddaf7-7928-43e2-b605-b744fb3751d6,D60,Finger,The Washington Nationals transferred C Drew Millas from the 10-day injured list to the 60-day injured list due to a dislocated left index finger.,2025-08-27,2025-09-02
d89bed32-3aee-4407-99e3-4103641b999a,Washington,Nationals,WSH,58ed579a-6d32-4fbf-80d0-bcfc5a5e5c18,Josiah Gray,P,SP,40,D60,31f93ba6-609a-4f4c-b0c8-224ffe1ccdd3,D60,Elbow,The Washington Nationals placed RHP Josiah Gray on the 60-day injured list as he recovers from Tommy John surgery.,2025-02-16,2025-02-16
d89bed32-3aee-4407-99e3-4103641b999a,Washington,Nationals,WSH,e40d5150-268a-4af2-99cc-dae6e3e1a016,Trevor Williams,P,SP,32,D60,c21ec749-cdd9-4a59-b370-b6a107ae4ac7,D60,Elbow,The Washington Nationals transferred RHP Trevor Williams to the 60-day injured list due to a right elbow sprain.,2025-07-04,2025-07-08
27a59d3b-ff7c-48ea-b016-4798f560f5e1,,Athletics,ATH,bc753dad-b698-4cfc-8b3b-5aaa551fd931,Austin Wynns,C,C,29,D60,123cdb96-4945-4583-96b3-7faba9fc8d56,D60,Abdomen,The Athletics placed C Austin Wynns on the 60-day injured list due to abdominal strain.,2025-08-04,2025-08-11
27a59d3b-ff7c-48ea-b016-4798f560f5e1,,Athletics,ATH,8ed9e7bf-cd90-4fd5-b38e-d0b653c025ac,Grant Holman,P,RP,67,D60,dd1c7f41-fd87-46e7-b50f-8dee34f23595,D60,Shoulder,The Athletics transferred RHP Grant Holman to the 60-day injured list due to a right shoulder rotator cuff tendinitis.,2025-06-16,2025-07-15
27a59d3b-ff7c-48ea-b016-4798f560f5e1,,Athletics,ATH,4b98b85a-fd70-4a4b-bbb8-da11780db3c7,Gunnar Hoglund,P,SP,53,D60,a83684b0-1de0-4606-a149-827580eb9f4b,D60,Hip,"The Athletics transferred RHP Gunnar Hoglund to the 60-day injured list with a left hip impingement. He is undergoing surgery Friday (Jun. 13) and is expected to miss the rest of the 2025 season, Hoglund's agent announced.",2025-06-01,2025-06-22
27a59d3b-ff7c-48ea-b016-4798f560f5e1,,Athletics,ATH,a75a7e3e-81b2-449a-8364-eb73b1c39d1f,Luis Medina,P,SP,46,D60,3ae0e43f-4724-410a-8cd7-2d3875aa151f,D60,Elbow,The  Athletics placed RHP Luis Medina on the 60-day injured list as he recovers from Tommy John surgery.,2025-02-17,2025-02-17
